*** Using Compiler 'V6.16', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'Loader54'
assembling startup_stm32f437xx.s...
compiling ff_gen_drv.c...
compiling system_stm32f4xx.c...
compiling diskio.c...
compiling syscall.c...
compiling unicode.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_sram.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_hcd.c...
compiling ff.c...
compiling stm32f4xx_ll_fmc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling usbh_msc_bot.c...
compiling usbh_msc.c...
compiling stm32f4xx_ll_usb.c...
compiling usbh_msc_scsi.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim.c...
compiling usbh_pipes.c...
compiling usbh_ioreq.c...
compiling usbh_core.c...
compiling usbh_ctlreq.c...
compiling usbh_conf.cpp...
compiling usbh_diskio.cpp...
compiling main.cpp...
compiling Log.cpp...
compiling Colors.cpp...
compiling Painter.cpp...
compiling Display.cpp...
compiling PainterTextPIC24.cpp...
compiling PainterText.cpp...
compiling CPU.cpp...
compiling PainterPIC24.cpp...
compiling Font.cpp...
compiling CPU_FLASH.cpp...
compiling CPU_FlashDrive.cpp...
compiling Controls54.cpp...
compiling CPU_FSMC.cpp...
compiling CPU_IT.cpp...
compiling VCP.cpp...
compiling CPU_Panel.cpp...
compiling Timer.cpp...
compiling stm32.cpp...
compiling Timer4XX.cpp...
compiling stm437.cpp...
compiling Dictionary.cpp...
compiling Settings.cpp...
compiling Math.cpp...
linking...
Program Size: Code=35160 RO-data=24328 RW-data=28164 ZI-data=149988  
FromELF: creating hex file...
".\_obj\Loader54.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:07
